100644 dcc3683ace471d0a5f32016e5eee7f02902153d3 0	.gitignore
100644 adfa9bc210ba635bb71e4031367f973c165f7ab6 0	backend/src/main/java/com/campus/enums/UserRole.java
100644 641ed476b46cf9af39ecb5f46788921f125fa3b8 0	backend/src/main/java/com/campus/enums/UserStatus.java
100644 8ff147e9d74231786e1bfbbdfe2fac16c8539374 0	backend/src/main/java/com/campus/exception/BadRequestException.java
100644 87b78d4b8106f21f6902120070b37304737fd6b1 0	backend/src/main/java/com/campus/exception/GlobalExceptionHandler.java
100644 7353a5d5ee64668b760a32e3f01f4b0f0a51bbf8 0	backend/src/main/java/com/campus/exception/ResourceNotFoundException.java
100644 121445c2ac2892f99cf8c7358dcac96d225fa59e 0	backend/src/main/java/com/campus/repository/BookingRepository.java
100644 ff96c40a8c3473a25229ba00f5133a976300fd0e 0	backend/src/main/java/com/campus/repository/ResourceRepository.java
100644 420f4258501dc1075a11497b7cd8845b54048a77 0	backend/src/main/java/com/campus/repository/UserRepository.java
100644 f7dc8494f65454dd3594823e666f7f691febaedd 0	backend/src/main/java/com/campus/service/BookingService.java
100644 a66b7e4d9136b2b61a372a6baa3bde2b5927b2fd 0	backend/src/main/java/com/campus/service/DashboardService.java
100644 e6789e924258785b2633051be959c2164b4e39ca 0	backend/src/main/java/com/campus/service/ResourceService.java
100644 f11432c8cfc9c3b5ce005112565d49a027135bed 0	backend/src/main/java/com/campus/service/UserService.java
100644 8e86424148e443d0b69325bae3d6237f2d79ddf7 0	database/schema.sql
100644 96897d69d1eb58e215af3fc9c28e3bee9cf58adb 0	frontend/index.html
100644 2ba9e92f1e548e80bb06db37cd60964ca18817af 0	frontend/package-lock.json
100644 fd80f1f10f5f05ea6b018645c1dc0ddba905a718 0	frontend/package.json
100644 2e7af2b7f1a6f391da1631d93968a9d487ba977d 0	frontend/postcss.config.js
100644 7797f7c6a7356b0d451d11a49925df854c22e978 0	frontend/public/_redirects
100644 6a4109910f7762f0470eacc43118d1d613951d13 0	frontend/public/vite.svg
100644 c85162e47a17df9900b4653dce30fc76110cbbd8 0	frontend/src/App.tsx
100644 86139e17f576fd30766f536dbdd7f509fed49f34 0	frontend/src/components/Layout.tsx
100644 3ea761a8915ae7154aefc55b937870e44afe63a4 0	frontend/src/components/ProtectedRoute.tsx
100644 f5dfc3460cb964a7ea52f4d0beef05b47d92c997 0	frontend/src/contexts/AuthContext.tsx
100644 5238cb337312bdc6a3ca677c02dda8f978de4c61 0	frontend/src/hooks/useRealtimeTable.ts
100644 cac881b3e3d51d8e896f01196ab11f7f2472d633 0	frontend/src/index.css
100644 8c9472f98af7d5ff08152c378f873a9737f2eeac 0	frontend/src/lib/supabase.ts
100644 3d7150da80e43e3650342aa4758fa8b74e95d6d6 0	frontend/src/main.tsx
100644 37ccb5813399e746970a614dfee42546f67560ee 0	frontend/src/pages/BookingForm.tsx
100644 718ab372f5aefb3fe683aa02ae134ada9c280814 0	frontend/src/pages/Bookings.tsx
100644 fe57ab189e5d531616e9f6cba1143b47f2ce4fd8 0	frontend/src/pages/Dashboard.tsx
100644 2c862780110406351927926ecd5130b53eab6a8a 0	frontend/src/pages/Login.tsx
100644 ec32dafa5e0e2e23f182087e91416bb08b87911d 0	frontend/src/pages/ResourceForm.tsx
100644 1dffe97cc27edfa02339741c86d63ea545895b52 0	frontend/src/pages/Resources.tsx
100644 7d02a68befd43d4a36acd138f91c3bc40509e8b2 0	frontend/src/pages/UserForm.tsx
100644 8c1bf85d8d54914de95ab4a2a7ee71318c70d956 0	frontend/src/pages/Users.tsx
100644 11802e9616a87abe1db5d823a8b2148e47074236 0	frontend/src/services/api.ts
100644 6b376a81297325f00d7268a940441f4768cee52a 0	frontend/src/types/index.ts
100644 4a7a149b64e16c2ffbcc5c4ee44a1c08a27f5d08 0	frontend/src/vite-env.d.ts
100644 2fa0bc2d8771d86bf88347650138021152058502 0	frontend/tailwind.config.js
100644 4297bd8b774ce281b6ce0a11572386c95f8f615a 0	frontend/ts_errors.log
100644 3934b8f6d676d599058af5529521ad710c03121d 0	frontend/tsconfig.json
100644 42872c59f5b01c9155864572bc2fbd5833a7406c 0	frontend/tsconfig.node.json
100644 6a9264870df8a25faf0e9c9c0389853a075f05f0 0	frontend/vercel.json
100644 b9d958977f3849bb836faec7c1439ab212f4e4a7 0	frontend/vite.config.ts
